Stall_ID,State,GI_Product,Is_Registered_GI,Monthly_Income_Bracket,Has_Govt_ID,Ecommerce_Active,Govt_Interaction_Rating,Fair_Beneficial,Wants_More_Events
1,Bihar,Others,1,<50K,0,0,Good,1,1
2,Other,Banaras Zardozi,1,<50K,1,0,Good,1,1
3,Punjab,Others,1,<50K,1,0,Good,1,1
4,Rajasthan,Dokra,0,50K-100K,0,1,Good,1,1
5,Uttar Pradesh,Others,1,<50K,1,0,Good,1,1
6,Uttar Pradesh,Others,1,<50K,0,1,Good,1,1
7,Uttar Pradesh,Sanganer Block Print,1,<50K,1,1,Good,1,1
8,Nagaland,Madhubani Paintings,1,<50K,0,1,Good,1,1
9,Rajasthan,Banaras Zardozi,0,<50K,1,1,Good,1,1
10,West Bengal,Chikan Craft,0,<50K,0,1,NA,1,1
11,Uttar Pradesh,Others,0,>100K,1,1,Good,1,1
12,Other,Others,1,<50K,0,0,Good,1,1
13,Nagaland,Madhubani Paintings,1,<50K,1,1,Good,1,1
14,Uttar Pradesh,Dokra,0,<50K,1,1,Good,1,1
15,Uttar Pradesh,Chikan Craft,1,<50K,0,0,Good,1,1
16,Uttar Pradesh,Banaras Zardozi,0,<50K,1,0,Good,1,1
17,Bihar,Madhubani Paintings,0,>100K,1,0,Good,1,1
18,Karnataka,Sanganer Block Print,0,<50K,0,1,Good,1,1
19,Telangana,Others,1,>100K,1,1,Good,1,1
20,Bihar,Sanganer Block Print,1,50K-100K,1,1,NA,1,1
21,Tamil Nadu,Dokra,0,<50K,1,1,Good,1,1
22,Uttar Pradesh,Others,1,<50K,0,1,NA,1,1
23,Bihar,Chikan Craft,1,<50K,1,1,Good,1,1
24,Bihar,Others,1,<50K,1,1,Good,1,1
25,Telangana,Others,0,<50K,0,1,NA,1,1
26,Jharkhand,Sanganer Block Print,0,<50K,0,0,Good,1,1
27,Uttar Pradesh,Chikan Craft,1,<50K,1,1,Good,1,1
28,Karnataka,Sanganer Block Print,1,<50K,1,1,Good,1,1
29,Rajasthan,Sanganer Block Print,1,50K-100K,1,0,Good,1,1
30,Uttar Pradesh,Madhubani Paintings,0,<50K,1,0,Good,1,1
31,Rajasthan,Others,1,50K-100K,1,1,Good,1,1
32,Uttar Pradesh,Dokra,1,<50K,1,0,Good,1,1
33,Uttar Pradesh,Madhubani Paintings,0,<50K,1,0,Good,1,1
34,Other,Sanganer Block Print,0,50K-100K,1,1,Good,1,1
35,Other,Others,0,<50K,0,0,Good,1,1
36,Jharkhand,Banaras Zardozi,0,50K-100K,0,0,Good,1,1
37,Bihar,Madhubani Paintings,1,50K-100K,0,1,Good,1,1
